timestamp,trader,symbol,side,size,entry,stop_loss,take_profit,rr_ratio,confidence,pnl,commission
2021-08-05T07:00:00+00:00,ml_trader,AUDUSD,buy,109600.23,0.740498,0.739586,0.743409,3.19,0.819,-100.2001,0.1001
2021-08-05T07:00:00+00:00,ml_trader,EURUSD,buy,87927.26,1.184857,1.183731,1.189361,4.0,0.917,-99.1971,0.0991
2021-08-05T07:00:00+00:00,ml_trader,GBPUSD,buy,40322.33,1.391438,1.389008,1.401015,3.94,0.894,-98.2041,0.0981
2021-08-06T07:00:00+00:00,ml_trader,AUDUSD,buy,62897.04,0.738918,0.738146,0.74076,2.39,0.689,-48.6106,0.0486
2021-08-06T07:00:00+00:00,ml_trader,EURGBP,sell,46022.71,0.84841,0.849144,0.845929,3.38,0.838,108.3294,0.1084
2021-08-06T07:00:00+00:00,ml_trader,EURJPY,sell,865.08,129.606077,129.718929,129.315486,2.58,0.732,-97.8206,0.0977
2021-08-06T07:00:00+00:00,ml_trader,GBPJPY,sell,614.13,152.721449,152.878824,152.376953,2.19,0.633,-96.8425,0.0967
2021-08-09T07:00:00+00:00,ml_trader,EURJPY,sell,890.63,129.460095,129.567526,129.241151,2.04,0.591,-95.8725,0.0958
2021-08-09T07:00:00+00:00,ml_trader,GBPJPY,sell,268.14,152.840428,153.017059,152.463145,2.14,0.618,-47.4565,0.0474
2021-08-09T07:00:00+00:00,ml_trader,USDCHF,sell,33241.38,0.916417,0.917409,0.914287,2.15,0.621,-33.0532,0.033
2021-08-09T07:15:00+00:00,ml_trader,EURUSD,sell,28298.02,1.176225,1.177386,1.173211,2.59,0.735,77.8362,0.0779
2021-08-09T07:15:00+00:00,ml_trader,USDJPY,buy,1007.11,110.076012,109.981982,110.293973,2.32,0.669,209.5279,0.2097
2021-08-09T07:15:00+00:00,ml_trader,XAUUSD,sell,18.37,1745.975686,1751.24591,1733.875252,2.3,0.663,284.4649,0.2847
2021-08-09T07:30:00+00:00,ml_trader,EURGBP,sell,102203.45,0.8475,0.848475,0.845445,2.11,0.61,-99.8423,0.0997
2021-08-10T07:00:00+00:00,ml_trader,EURGBP,sell,128727.55,0.845551,0.846317,0.843875,2.19,0.632,-98.8429,0.0987
2021-08-10T07:00:00+00:00,ml_trader,EURUSD,sell,90436.94,1.172186,1.173265,1.169906,2.11,0.611,-97.8536,0.0978
2021-08-10T07:00:00+00:00,ml_trader,GBPJPY,buy,305.88,153.172627,153.014589,153.762106,3.73,0.873,-48.4372,0.0484
2021-08-11T07:00:00+00:00,ml_trader,EURGBP,sell,44723.61,0.84775,0.848503,0.845138,3.47,0.847,-33.7362,0.0337
2021-08-11T07:00:00+00:00,ml_trader,GBPJPY,buy,217.13,153.01459,152.860071,153.48433,3.04,0.804,-33.618,0.0336
2021-08-11T07:15:00+00:00,ml_trader,EURJPY,buy,346.54,129.721938,129.625462,129.918365,2.04,0.59,-33.4999,0.0335
2021-08-11T07:15:00+00:00,ml_trader,EURUSD,sell,39105.89,1.171066,1.171918,1.169329,2.04,0.591,-33.3828,0.0333
2021-08-11T08:00:00+00:00,ml_trader,NZDUSD,buy,38787.93,0.70151,0.700654,0.704292,3.25,0.825,103.6627,0.1038
2021-08-11T09:00:00+00:00,ml_trader,USDCAD,buy,46721.47,1.25037,1.248318,1.255193,2.35,0.678,-96.0852,0.096
2021-08-12T07:00:00+00:00,ml_trader,AUDUSD,sell,120953.63,0.735323,0.736108,0.733534,2.28,0.658,198.2104,0.1984
2021-08-12T07:00:00+00:00,ml_trader,EURJPY,buy,985.21,129.640928,129.542556,129.862266,2.25,0.65,-97.1114,0.097
2021-08-12T07:00:00+00:00,ml_trader,GBPUSD,sell,75728.66,1.384733,1.386,1.381666,2.42,0.698,299.8908,0.3002
2021-08-12T07:00:00+00:00,ml_trader,USDCAD,sell,104515.68,1.2518,1.252746,1.249759,2.15,0.624,-99.1472,0.099
2021-08-12T07:00:00+00:00,ml_trader,USDCHF,buy,131729.59,0.922404,0.921661,0.924194,2.41,0.694,-98.1548,0.0981
2021-08-13T07:00:00+00:00,ml_trader,AUDUSD,buy,152024.84,0.734317,0.733679,0.736043,2.71,0.753,344.4287,0.3448
2021-08-13T07:00:00+00:00,ml_trader,NZDUSD,buy,139811.94,0.70023,0.699512,0.702722,3.47,0.847,447.9677,0.4484
2021-08-13T07:00:00+00:00,ml_trader,USDCAD,sell,107518.06,1.25242,1.253395,1.249779,2.71,0.753,-105.12,0.105
2021-08-13T08:00:00+00:00,ml_trader,EURJPY,sell,1010.21,129.615078,129.717889,129.399896,2.09,0.606,273.5903,0.2739
2021-08-13T09:30:00+00:00,ml_trader,NZDUSD,buy,132744.91,0.70195,0.701147,0.704034,2.6,0.735,268.9748,0.2692
2021-08-13T10:15:00+00:00,ml_trader,USDCAD,sell,68118.63,1.25142,1.253024,1.248038,2.11,0.61,-109.5097,0.1094
2021-08-16T07:00:00+00:00,ml_trader,AUDUSD,sell,126305.88,0.733313,0.73417,0.731272,2.38,0.687,-108.4135,0.1083
2021-08-16T07:00:00+00:00,ml_trader,EURGBP,sell,134275.0,0.84958,0.850378,0.84678,3.51,0.851,-107.3283,0.1072
2021-08-17T07:00:00+00:00,ml_trader,AUDUSD,sell,53756.89,0.728984,0.729971,0.726635,2.38,0.687,123.7396,0.1239
2021-08-17T07:00:00+00:00,ml_trader,EURJPY,sell,792.19,128.566277,128.701699,128.104487,3.41,0.841,-107.4947,0.1074
2021-08-17T07:00:00+00:00,ml_trader,GBPJPY,sell,512.31,150.667858,150.875166,150.242878,2.05,0.594,-106.4183,0.1063
2021-08-18T07:00:00+00:00,ml_trader,EURGBP,sell,136627.07,0.85135,0.852119,0.849687,2.16,0.625,-105.3538,0.1052
2021-08-18T07:00:00+00:00,ml_trader,USDCHF,sell,42615.07,0.915897,0.917118,0.913154,2.25,0.649,-52.1496,0.0521
2021-08-18T07:00:00+00:00,ml_trader,XAUUSD,buy,14.06,1785.19498,1782.617234,1790.958822,2.24,0.646,41.1404,0.0412
2021-08-18T07:15:00+00:00,ml_trader,USDJPY,sell,1118.23,109.769042,109.86203,109.578789,2.05,0.593,-104.1901,0.1041
2021-08-19T07:00:00+00:00,ml_trader,AUDUSD,sell,81690.23,0.715867,0.717127,0.712323,2.81,0.77,-103.1469,0.103
2021-08-19T07:00:00+00:00,ml_trader,EURGBP,buy,103854.9,0.854681,0.8537,0.858606,4.0,0.939,380.065,0.3804
2021-08-19T07:00:00+00:00,ml_trader,EURJPY,sell,568.21,128.20435,128.390399,127.651969,2.97,0.795,-105.9267,0.1058
2021-08-20T07:00:00+00:00,ml_trader,EURJPY,sell,741.76,127.977405,128.118498,127.652891,2.3,0.664,-104.8667,0.1048
2021-08-20T07:00:00+00:00,ml_trader,EURUSD,sell,98392.32,1.167326,1.168379,1.164773,2.42,0.699,-103.8164,0.1037
2021-08-23T07:00:00+00:00,ml_trader,EURGBP,sell,68586.45,0.857109,0.857856,0.855085,2.71,0.753,142.2322,0.1424
2021-08-23T07:00:00+00:00,ml_trader,EURUSD,sell,91965.91,1.172225,1.173356,1.16981,2.14,0.618,-104.2038,0.1041
2021-08-23T07:00:00+00:00,ml_trader,XAUUSD,buy,42.77,1790.466054,1788.058954,1795.34043,2.02,0.587,260.7052,0.261
2021-08-23T07:15:00+00:00,ml_trader,USDCAD,buy,68002.92,1.273985,1.272432,1.277794,2.45,0.707,-105.7757,0.1057
2021-08-24T07:00:00+00:00,ml_trader,AUDUSD,sell,103103.09,0.724355,0.725369,0.722093,2.23,0.645,-104.7168,0.1046
2021-08-24T07:00:00+00:00,ml_trader,NZDUSD,sell,100245.72,0.694631,0.695663,0.692464,2.1,0.608,-103.6686,0.1036
2021-08-25T07:00:00+00:00,ml_trader,EURGBP,buy,66396.12,0.856031,0.85526,0.857879,2.4,0.691,-51.3155,0.0513
2021-08-25T07:00:00+00:00,ml_trader,USDCAD,buy,25474.13,1.262753,1.261352,1.266218,2.48,0.713,-35.741,0.0357
2021-08-25T07:00:00+00:00,ml_trader,USDCHF,buy,35889.32,0.914243,0.913252,0.917947,3.74,0.874,-35.6158,0.0356
2021-08-25T07:00:00+00:00,ml_trader,USDJPY,buy,381.64,109.912977,109.820167,110.127462,2.31,0.667,75.1618,0.0752
2021-08-25T07:00:00+00:00,ml_trader,XAUUSD,buy,38.66,1792.94653,1790.30948,1799.818683,2.61,0.737,-102.1524,0.1021
