candidate_id,run_id,source_split,bt_start,bt_end,split_summary_hash,correlation_id,trader_id,symbol,side,timestamp,atr,adx,ema_stack_score,regime,rsi,pullback_depth,candle_body_ratio,range_size,breakout_strength,distance_from_mean_atr,volatility_stable,range_age_bars,fakeout_prob,p_win,p_bull,p_bear,sentiment_score,ensemble_score,ev,rr_ratio,confidence,tp_hit,sl_hit,pnl,exit_reason,outcome_ts,executed
992e3f1f-f3e7-4702-8c5f-bd51df7fa977,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000000,ml_trader,AUDUSD,buy,2022-08-05T07:00:00+00:00,0.000577,42.680183,0.0,BIAS_NEUTRAL,,,,,,,,,,0.79,0.789551,0.210449,,,0.0,2.94,0.79,,,,,,1
992e3f1f-f3e7-4702-8c5f-bd51df7fa977__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000000,ml_trader,AUDUSD,buy,2022-08-05T07:00:00+00:00,0.000577,42.680183,0.0,BIAS_NEUTRAL,,,,,,,,,,0.79,0.789551,0.210449,,,0.0,2.94,0.79,0,1,-100.1,sl_full,2022-08-05T08:30:00+00:00,1
9a725a52-07da-45a0-88b2-28c5dd01e06a,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000001,ml_trader,EURGBP,sell,2022-08-05T07:00:00+00:00,0.000558,35.011787,2.0,BIAS_DOWN,,,,,,,,,,0.808,0.191895,0.808105,,,0.0,3.08,0.808,,,,,,1
9a725a52-07da-45a0-88b2-28c5dd01e06a__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000001,ml_trader,EURGBP,sell,2022-08-05T07:00:00+00:00,0.000558,35.011787,2.0,BIAS_DOWN,,,,,,,,,,0.808,0.191895,0.808105,,,0.0,3.08,0.808,0,1,-99.098,sl_full,2022-08-05T08:45:00+00:00,1
bb08dca1-4d01-413b-a1ad-679aca6eae90,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000002,ml_trader,GBPUSD,buy,2022-08-05T07:00:00+00:00,0.001097,26.626331,-2.0,BIAS_UP,,,,,,,,,,0.822,0.822266,0.177734,,,0.0,3.22,0.822,,,,,,1
bb08dca1-4d01-413b-a1ad-679aca6eae90__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000002,ml_trader,GBPUSD,buy,2022-08-05T07:00:00+00:00,0.001097,26.626331,-2.0,BIAS_UP,,,,,,,,,,0.822,0.822266,0.177734,,,0.0,3.22,0.822,0,1,-98.106,sl_full,2022-08-05T08:30:00+00:00,1
47ff2e71-91d6-4c1b-a534-4bb6f7b1304a,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000003,ml_trader,EURUSD,buy,2022-08-08T07:00:00+00:00,0.000946,15.359901,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.722,0.722168,0.277832,,,0.0,2.51,0.722,,,,,,1
47ff2e71-91d6-4c1b-a534-4bb6f7b1304a__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000003,ml_trader,EURUSD,buy,2022-08-08T07:00:00+00:00,0.000946,15.359901,-2.0,BIAS_NEUTRAL,,,,,,,,,,0.722,0.722168,0.277832,,,0.0,2.51,0.722,0,1,-48.562,sl_full,2022-08-08T07:30:00+00:00,1
9882a703-f83a-48ca-bbc3-c1cee6c569c3,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000004,ml_trader,GBPUSD,buy,2022-08-08T07:00:00+00:00,0.001229,21.226131,0.0,BIAS_NEUTRAL,,,,,,,,,,0.61641,0.695312,0.304688,,,0.0,2.13,0.61641,,,,,,1
9882a703-f83a-48ca-bbc3-c1cee6c569c3__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000004,ml_trader,GBPUSD,buy,2022-08-08T07:00:00+00:00,0.001229,21.226131,0.0,BIAS_NEUTRAL,,,,,,,,,,0.61641,0.695312,0.304688,,,0.0,2.13,0.61641,0,1,-33.8233,sl_full,2022-08-08T12:15:00+00:00,1
c3ff8ea3-00db-45d2-8e81-65012771adcf,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000005,ml_trader,USDCAD,sell,2022-08-08T07:00:00+00:00,0.000717,22.416912,0.0,BIAS_NEUTRAL,,,,,,,,,,0.828,0.171997,0.828003,,,0.0,3.28,0.828,,,,,,1
c3ff8ea3-00db-45d2-8e81-65012771adcf__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000005,ml_trader,USDCAD,sell,2022-08-08T07:00:00+00:00,0.000717,22.416912,0.0,BIAS_NEUTRAL,,,,,,,,,,0.828,0.171997,0.828003,,,0.0,3.28,0.828,1,0,104.905,be_or_trail,2022-08-08T09:00:00+00:00,1
c972efd0-4e4f-4ef4-a629-b2c07784d778,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000006,ml_trader,GBPJPY,sell,2022-08-08T08:00:00+00:00,0.194566,34.130501,2.0,BIAS_DOWN,,,,,,,,,,0.737,0.262939,0.737061,,,0.0,2.61,0.737,,,,,,1
c972efd0-4e4f-4ef4-a629-b2c07784d778__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000006,ml_trader,GBPJPY,sell,2022-08-08T08:00:00+00:00,0.194566,34.130501,2.0,BIAS_DOWN,,,,,,,,,,0.737,0.262939,0.737061,,,0.0,2.61,0.737,1,0,128.0839,be_or_trail,2022-08-09T04:30:00+00:00,1
b3204954-6dbd-4448-9d29-e35d9f37a3ee,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000007,ml_trader,USDCHF,sell,2022-08-08T08:00:00+00:00,0.000794,46.305134,0.0,BIAS_DOWN,,,,,,,,,,0.608,0.391846,0.608154,,,0.0,2.1,0.608,,,,,,1
b3204954-6dbd-4448-9d29-e35d9f37a3ee__outcome,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000007,ml_trader,USDCHF,sell,2022-08-08T08:00:00+00:00,0.000794,46.305134,0.0,BIAS_DOWN,,,,,,,,,,0.608,0.391846,0.608154,,,0.0,2.1,0.608,1,0,260.8353,tp2,2022-08-08T10:15:00+00:00,1
e80be3f7-5f01-4456-a54c-a678fe6a2960,bt_20260427_074402,combined_eval,2022-08-05,2025-08-05,e66cf0f2d9bb45152870571b33a723a137d69894c7d3c2cd56d561d4651c9fb6,bt_20260427_074402_000008,ml_trader,XAUUSD,buy,2022-08-08T08:00:00+00:00,1.784083,45.407703,0.0,BIAS_UP,,,,,,,,,,0.75,0.75,0.25,,,0.0,2.69,0.75,,,,,,1
