timestamp,symbol,side,regime,ev,realized_rr,p_bull,p_bear,rr_ratio,pnl,bars_held,session_hour,regime_duration,session_weight,regime_weight,age_weight,expected_variance,exit_reason
2022-08-22T07:45:00+00:00,GBPUSD,sell,BIAS_DOWN,0.6491699814796448,-1.00099999998999,0.266357421875,0.733642578125,2.59,-100.1,6,7,0.5,1.0,1.0,1.0,0.2857305705547333,sl_full
2022-08-22T08:00:00+00:00,GBPUSD,sell,BIAS_DOWN,0.7860939502716064,2.177364492274252,0.2425537109375,0.7574462890625,2.33,217.7364,17,8,0.5,1.0,1.0,1.0,0.2567547559738159,be_or_trail
2022-08-22T08:15:00+00:00,GBPUSD,sell,BIAS_DOWN,0.774478554725647,2.745650530370589,0.237548828125,0.762451171875,2.17,274.5651,14,8,0.5,1.0,1.0,1.0,0.24933217465877533,tp2
2022-09-12T12:45:00+00:00,NZDUSD,sell,BIAS_DOWN,0.4317547380924225,1.353495211766717,0.26171875,0.73828125,2.61,135.3495,71,12,0.5,1.0,1.0,1.0,0.29309242963790894,be_or_trail
2022-09-14T12:00:00+00:00,EURUSD,sell,BIAS_DOWN,0.17461198568344116,1.2400156362875827,0.29833984375,0.70166015625,2.44,124.0016,184,12,0.5,1.0,1.0,1.0,0.31975382566452026,be_or_trail
2022-09-14T12:15:00+00:00,EURUSD,sell,BIAS_DOWN,0.37681469321250916,-1.00099999998999,0.27734375,0.72265625,2.23,-100.1,82,12,0.5,1.0,1.0,1.0,0.29309242963790894,sl_full
2022-09-22T15:15:00+00:00,AUDUSD,sell,BIAS_DOWN,0.2371988147497177,2.899106300358158,0.245849609375,0.754150390625,2.71,289.9106,51,15,0.5,1.0,1.0,1.0,0.2707896828651428,be_or_trail
2022-10-04T09:15:00+00:00,USDCAD,buy,BIAS_UP,0.6001863479614258,-1.0009999999899901,0.7109375,0.2890625,2.47,-100.1,4,9,0.5,1.0,1.0,1.0,0.36694300174713135,sl_full
2022-10-04T09:45:00+00:00,USDCAD,buy,BIAS_UP,0.9557970762252808,-1.00099999998999,0.71728515625,0.28271484375,2.23,-100.1,3,9,0.5,1.0,1.0,1.0,0.3484455943107605,sl_full
2022-10-06T14:45:00+00:00,XAUUSD,sell,BIAS_DOWN,0.069383904337883,3.1321070917656284,0.1668701171875,0.8331298828125,3.33,313.1678,71,14,0.5,1.0,1.0,1.0,0.16896741092205048,be_or_trail
2022-10-24T14:45:00+00:00,XAUUSD,sell,BIAS_DOWN,0.8252421021461487,-1.0009999999899912,0.255615234375,0.744384765625,2.65,-100.1112,18,14,0.5,1.0,1.0,1.0,0.28163015842437744,sl_full
2022-10-24T15:00:00+00:00,XAUUSD,sell,BIAS_DOWN,0.6485505104064941,-1.0009999999899912,0.2137451171875,0.7862548828125,2.42,-100.1118,20,15,0.5,1.0,1.0,1.0,0.22798874974250793,sl_full
2022-10-28T14:45:00+00:00,AUDUSD,sell,BIAS_DOWN,0.8791437149047852,-1.00099999998999,0.28271484375,0.71728515625,2.49,-100.1,9,14,0.5,1.0,1.0,1.0,0.3119518458843231,sl_full
2022-10-28T15:00:00+00:00,AUDUSD,sell,BIAS_DOWN,1.0126100778579712,-1.0009999999799801,0.27685546875,0.72314453125,2.23,-50.05,9,15,0.5,1.0,1.0,1.0,0.30392852425575256,sl_full
2022-10-28T15:15:00+00:00,AUDUSD,sell,BIAS_DOWN,1.0570943355560303,-1.0009999999714,0.268798828125,0.731201171875,2.12,-35.035,13,15,0.5,1.0,1.0,1.0,0.29358893632888794,sl_full
2022-11-07T09:00:00+00:00,EURGBP,sell,BIAS_DOWN,0.5792205333709717,-1.0009999999714,0.29638671875,0.70361328125,2.44,-35.035,4,9,0.5,1.0,1.0,1.0,0.33780965209007263,sl_full
2022-11-16T14:15:00+00:00,GBPUSD,sell,BIAS_NEUTRAL,0.3275721073150635,-1.0009999999714,0.236328125,0.763671875,2.77,-35.035,1,14,0.5,1.0,1.0,1.0,0.25964364409446716,sl_full
2022-12-16T09:15:00+00:00,EURGBP,sell,BIAS_DOWN,0.8636058568954468,-1.0009999999714,0.270263671875,0.729736328125,2.56,-35.035,5,9,0.5,1.0,1.0,1.0,0.29358893632888794,sl_full
2022-12-16T09:30:00+00:00,EURGBP,sell,BIAS_DOWN,0.9339721202850342,-1.0009999999714,0.2880859375,0.7119140625,2.22,-35.035,4,9,0.5,1.0,1.0,1.0,0.3190862238407135,sl_full
2022-12-16T09:30:00+00:00,EURJPY,buy,BIAS_UP,1.524877667427063,-1.0009999999713997,0.5595703125,0.4404296875,2.1,-35.0344,1,9,0.5,1.0,1.0,1.0,0.4645676016807556,sl_full
2022-12-30T08:00:00+00:00,EURUSD,buy,BIAS_UP,0.8468832969665527,-1.0009999999714,0.7265625,0.2734375,2.54,-35.035,1,8,0.5,1.0,1.0,1.0,0.3013783097267151,sl_full
2022-12-30T08:15:00+00:00,USDCHF,sell,BIAS_DOWN,0.9933851957321167,-1.0009999999714,0.29248046875,0.70751953125,2.46,-35.035,10,8,0.5,1.0,1.0,1.0,0.33142223954200745,sl_full
2022-12-30T08:30:00+00:00,USDCHF,sell,BIAS_DOWN,0.7854612469673157,1.2110765726717034,0.2310791015625,0.7689208984375,2.36,42.3877,7,8,0.5,1.0,1.0,1.0,0.25019553303718567,be_or_trail
2023-01-06T14:00:00+00:00,GBPJPY,sell,BIAS_DOWN,0.9361732602119446,-1.0009999999899901,0.322998046875,0.677001953125,2.35,-100.1001,9,14,0.5,1.0,1.0,1.0,0.3682948350906372,sl_full
2023-01-31T13:00:00+00:00,AUDUSD,buy,BIAS_UP,0.3166990280151367,-1.00099999998999,0.77001953125,0.22998046875,2.81,-100.1,33,13,0.5,1.0,1.0,1.0,0.31589844822883606,sl_full
2023-02-07T08:00:00+00:00,USDJPY,sell,BIAS_DOWN,0.058880601078271866,2.997188769738937,0.21728515625,0.78271484375,2.89,299.717,18,8,0.5,1.0,1.0,1.0,0.23342084884643555,be_or_trail
2023-02-07T08:15:00+00:00,USDJPY,sell,BIAS_DOWN,0.24942225217819214,2.874675193403312,0.1668701171875,0.8331298828125,2.62,287.4643,17,8,0.5,1.0,1.0,1.0,0.17280223965644836,be_or_trail
2023-03-03T13:00:00+00:00,EURUSD,sell,BIAS_NEUTRAL,0.6655062437057495,-1.00099999998999,0.306884765625,0.693115234375,2.4,-100.1,4,13,0.5,1.0,1.0,1.0,0.35627561807632446,sl_full
2023-03-30T09:15:00+00:00,USDJPY,sell,BIAS_DOWN,0.14461365342140198,-1.0009999999899901,0.1209716796875,0.8790283203125,3.79,-100.1012,23,9,0.5,1.0,1.0,1.0,0.11793039739131927,sl_full
2023-03-30T09:45:00+00:00,USDJPY,sell,BIAS_DOWN,0.2153807431459427,-1.00099999998999,0.167236328125,0.832763671875,2.62,-100.0992,21,9,0.5,1.0,1.0,1.0,0.16730494797229767,sl_full
2023-04-14T08:45:00+00:00,USDCAD,sell,BIAS_DOWN,0.14000743627548218,-1.0009999999799801,0.243408203125,0.756591796875,2.73,-50.05,2,8,0.5,1.0,1.0,1.0,0.2605382800102234,sl_full
2023-06-05T09:15:00+00:00,XAUUSD,sell,BIAS_DOWN,0.41461271047592163,-1.0009999999713906,0.22900390625,0.77099609375,2.82,-35.0232,3,9,0.5,1.0,1.0,1.0,0.24697153270244598,sl_full
2023-06-05T09:30:00+00:00,XAUUSD,sell,BIAS_DOWN,0.4114605784416199,-1.0009999999713874,0.24853515625,0.75146484375,2.31,-35.0195,1,9,0.5,1.0,1.0,1.0,0.265962690114975,sl_full
2023-06-06T11:15:00+00:00,AUDUSD,sell,BIAS_DOWN,0.7928527593612671,-1.0009999999714,0.294921875,0.705078125,2.45,-35.035,18,11,0.5,1.0,1.0,1.0,0.3319736123085022,sl_full
2023-06-06T11:30:00+00:00,AUDUSD,sell,BIAS_DOWN,0.359811007976532,-1.0009999999714,0.1873779296875,0.8126220703125,2.51,-35.035,19,11,0.5,1.0,1.0,1.0,0.19805501401424408,sl_full
2023-06-15T07:45:00+00:00,EURJPY,buy,BIAS_UP,0.21153944730758667,2.5619113292204663,0.7197265625,0.2802734375,2.5,89.6687,21,7,0.5,1.0,1.0,1.0,0.2918541729450226,be_or_trail
2023-06-19T10:45:00+00:00,GBPJPY,buy,BIAS_UP,0.900338888168335,-1.00099999998999,0.71142578125,0.28857421875,2.47,-100.099,26,10,0.5,1.0,1.0,1.0,0.2889009118080139,sl_full
2023-06-28T11:15:00+00:00,EURJPY,buy,BIAS_UP,0.7519797682762146,-1.00099999998999,0.77294921875,0.22705078125,2.83,-100.1,84,11,0.5,1.0,1.0,1.0,0.23979908227920532,sl_full
2023-07-12T17:15:00+00:00,USDCHF,sell,BIAS_DOWN,0.887250542640686,4.195903764483703,0.1796875,0.8203125,3.2,419.5904,84,17,0.5,1.0,1.0,1.0,0.1740461140871048,tp2
2023-09-22T09:45:00+00:00,GBPUSD,sell,BIAS_DOWN,0.09190315008163452,2.0630954486800785,0.403564453125,0.596435546875,2.16,206.3095,54,9,0.5,1.0,1.0,1.0,0.42008984088897705,be_or_trail
2023-09-25T10:00:00+00:00,GBPUSD,sell,BIAS_DOWN,0.40805843472480774,2.816736737266399,0.2919921875,0.7080078125,2.21,281.6737,157,10,0.5,1.0,1.0,1.0,0.3067551255226135,tp2
2023-10-02T13:45:00+00:00,XAUUSD,sell,BIAS_DOWN,0.25597336888313293,3.1985150047596815,0.28857421875,0.71142578125,2.47,319.8261,31,13,0.5,1.0,1.0,1.0,0.3013783097267151,tp2
